BASE_URL=http://localhost:8080 TEST_USERS=10  EVENT_CAPACITY=100 k6 run --vus 5 --duration 10s load-test/booking-load-test.js
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0010] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
